           1
          30           1          12   400.00000000000000     0.2
         (4.89727866455067287E-002,0.0000000000000000)
        (-7.11923435623042916E-002,0.0000000000000000)
         (1.70133096909895060E-002,0.0000000000000000)
        (-3.06368810679139659E-018,0.0000000000000000)
         (1.11149962451251067E-003,0.0000000000000000)
        (-1.64228786058947304E-003,0.0000000000000000)
         (8.23890060851668622E-004,0.0000000000000000)
        (-4.18848666692333690E-020,0.0000000000000000)
         (2.49202145467843951E-004,0.0000000000000000)
        (-2.97097656565785916E-004,0.0000000000000000)
         (3.22930297479948362E-004,0.0000000000000000)
        (-8.90932947803094824E-021,0.0000000000000000)
         (1.11149227356888993E-003,0.0000000000000000)
        (-6.84420317819261397E-004,0.0000000000000000)
         (1.70511779709792990E-003,0.0000000000000000)
        (-4.93545548209696099E-020,0.0000000000000000)
         (4.89722330535481282E-002,0.0000000000000000)
        (-1.10321219110066527E-002,0.0000000000000000)
         (7.23601032537172784E-002,0.0000000000000000)
        (-3.47549210095874661E-018,0.0000000000000000)
              (0.42335446460905740,0.0000000000000000)
             (-0.30023459561764948,0.0000000000000000)
              (0.32634108072968798,0.0000000000000000)
        (-4.09588555601406333E-017,0.0000000000000000)
         (1.89173303786362816E-002,0.0000000000000000)
         (5.33949680607213647E-005,0.0000000000000000)
        (-9.21803414468120967E-005,0.0000000000000000)
         (5.33949337421141368E-005,0.0000000000000000)
         (1.89170936971342490E-002,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
   1.2980689320590336E-019  0.78858063616149821        2.5329537538956135     
  -2.4084196530060956E-017   2.5753282201548204       0.59085690955484083     
  -2.1869486343918539E-017   1.7867964702203845       -1.9276603574293134     
   2.1498348723946956E-018 -0.78858095995352784       -2.5039642663828756     
   2.3158626037890128E-017  -2.5753294917387981      -0.56186630229527279     
   2.0551072780485532E-017  -1.7867963079154103        1.9566512189238983     
   7.9421470416206762E-018   1.4087890554150084        4.5139103123073125     
   1.8693888428157145E-016   4.6010049052955102        1.0441413613355828     
   1.8639980446976011E-016   3.1922109531880500       -3.4552763184223863     
  -1.8840333507477839E-017  -1.4087842404086917       -4.4849089768919690     
  -1.9168603754576260E-016  -4.6009945801102061       -1.0151465406653029     
  -1.7117931503441448E-016  -3.1922089998960055        3.4842696328799407     
  -2.4577357495636756E-021   3.3018831516988156E-007   4.9380693933928457E-007
  -8.2036073563937979E-020   5.3081619489916300E-007   3.1653748161032554E-007
  -7.1564760057485696E-020   5.9194716485835978E-007  -6.9385448968470429E-007
   1.0537598751453876E-020  -3.8728121714481360E-007  -6.5364705703697066E-007
   7.0232000961798915E-020  -6.8679251610008805E-007  -3.5950013030947641E-007
   8.0459343747900326E-020  -5.9856747207806248E-007   6.7698577509034994E-007
   3.7096868653379536E-020   6.1653597047295215E-007   1.0165104280152848E-006
   8.7141677016783162E-019   1.0074684677681756E-006   5.8392155105761981E-007
   7.4277069504129837E-019   9.2123054967467554E-007  -2.3796683001204875E-007
  -2.6180263466160804E-020   2.2964298347976259E-007   1.1795911614099300E-009
  -8.9677002425007064E-019   3.8122631795462496E-009   2.3851404542561764E-007
  -7.8993741204200504E-019  -1.6115922262559281E-007   1.0151571733786511E-006
